devtools::session_info()
- Session info ---------------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.6.3 (2020-02-29)
 os       Windows 10 x64              
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  English_United Kingdom.1252 
 ctype    English_United Kingdom.1252 
 tz       Europe/London               
 date     2021-04-06                  

- Packages -------------------------------------------------------------------------------------------
 package       * version date       lib source                                  
 assertthat      0.2.1   2019-03-21 [1] CRAN (R 3.6.1)                          
 backports       1.1.10  2020-09-15 [1] CRAN (R 3.6.3)                          
 callr           3.4.4   2020-09-07 [1] CRAN (R 3.6.3)                          
 cli             2.0.2   2020-02-28 [1] CRAN (R 3.6.3)                          
 crayon          1.3.4   2017-09-16 [1] CRAN (R 3.6.1)                          
 desc            1.2.0   2018-05-01 [1] CRAN (R 3.6.2)                          
 devtools        2.3.2   2020-09-18 [1] CRAN (R 3.6.3)                          
 digest          0.6.25  2020-02-23 [1] CRAN (R 3.6.3)                          
 ellipsis        0.3.1   2020-05-15 [1] CRAN (R 3.6.3)                          
 evaluate        0.14    2019-05-28 [1] CRAN (R 3.6.1)                          
 fansi           0.4.1   2020-01-08 [1] CRAN (R 3.6.3)                          
 fs              1.5.0   2020-07-31 [1] CRAN (R 3.6.3)                          
 glue            1.4.2   2020-08-27 [1] CRAN (R 3.6.3)                          
 htmltools       0.5.0   2020-06-16 [1] CRAN (R 3.6.3)                          
 knitr           1.30    2020-09-22 [1] CRAN (R 3.6.3)                          
 magrittr        2.0.1   2020-11-17 [1] CRAN (R 3.6.3)                          
 memoise         1.1.0   2017-04-21 [1] CRAN (R 3.6.2)                          
 pkgbuild        1.1.0   2020-07-13 [1] CRAN (R 3.6.3)                          
 pkgload         1.1.0   2020-05-29 [1] CRAN (R 3.6.3)                          
 prettyunits     1.1.1   2020-01-24 [1] CRAN (R 3.6.3)                          
 processx        3.4.4   2020-09-03 [1] CRAN (R 3.6.3)                          
 ps              1.3.4   2020-08-11 [1] CRAN (R 3.6.3)                          
 R6              2.4.1   2019-11-12 [1] CRAN (R 3.6.3)                          
 remotes         2.2.0   2020-07-21 [1] CRAN (R 3.6.3)                          
 rlang           0.4.7   2020-07-09 [1] CRAN (R 3.6.3)                          
 rmarkdown       2.5     2020-10-21 [1] CRAN (R 3.6.3)                          
 rprojroot       1.3-2   2018-01-03 [1] CRAN (R 3.6.1)                          
 rstudioapi      0.11    2020-02-07 [1] CRAN (R 3.6.3)                          
 sessioninfo     1.1.1   2018-11-05 [1] CRAN (R 3.6.2)                          
 testthat        2.3.2   2020-03-02 [1] CRAN (R 3.6.3)                          
 usethis         1.6.3   2020-09-17 [1] CRAN (R 3.6.3)                          
 withr           2.3.0   2020-09-22 [1] CRAN (R 3.6.3)                          
 xaringanExtra   0.2.4   2020-12-10 [1] Github (gadenbuie/xaringanExtra@aebe20a)
 xfun            0.18    2020-09-29 [1] CRAN (R 3.6.3)                          
 yaml            2.2.1   2020-02-01 [1] CRAN (R 3.6.3)                          
